objid,caption
587739505552785605,spiral galaxy
587732578312454276,"spiral galaxy with tightly wound spiral arms, with four spiral arms, with a noticeable bulge"
587729154670395609,"spiral galaxy with moderately wound arms, with a ring"
587732154179452963,"spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, with a central bar"
587722983364690145,spiral galaxy with moderately wound arms
587733432461689301,"rounded/cigar-shaped spiral galaxy with a pair of spiral arms, seen edge-on, with a ring structure, with a noticeable round bulge"
587739165702815910,"barred spiral galaxy with tightly wound arms, with 2 spiral arms, with a ring"
587742009509413066,"spiral galaxy with tightly wound spiral arms, with a central bar"
587736946812846455,"barred spiral galaxy with moderately wound arms, with 2 spiral arms, with a ring, with a prominent rounded bulge"
587742550692331884,spiral galaxy with a pair of spiral arms
587735349112340621,"spiral galaxy with a ring, with a prominent rounded bulge"
587736804008198297,"spiral galaxy with tightly wound spiral arms, with a pair of spiral arms, with a central bar, with a ring structure, with a conspicuous round bulge"
588018054574375038,spiral galaxy with tightly wound arms
587731869096476836,"spiral galaxy with a central bar, with a ring structure, with a conspicuous round bulge"
587741421102235811,barred irregular galaxy with a small or non-existent bulge
588017720102551798,spiral galaxy with a ring structure
587738946685042842,"spiral galaxy with tightly wound arms, with a ring, with a prominent bulge"
588017726011211959,"spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, with a central bar, with a ring structure, with a noticeable round bulge"
587724648180351163,"spiral galaxy with tightly wound arms, with a ring, with a prominent bulge"
587726100419117632,spiral galaxy with a noticeable round bulge
587732482204565643,rounded/cigar-shaped spiral galaxy with a modest rounded bulge
588017978895696002,"spiral galaxy with tightly wound spiral arms, with a noticeable bulge"
587739098599391437,"rounded/cigar-shaped barred spiral galaxy with tightly wound arms, with a ring"
587729777982505229,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a noticeable bulge"
587732582593134645,barred spiral galaxy with a ring
587742864743268468,"spiral galaxy with moderately wound spiral arms, with three spiral arms, with a conspicuous bulge"
587741816239227130,"spiral galaxy with moderately wound arms, with 2 spiral arms"
587729231442673952,spiral galaxy with moderately wound spiral arms
587731174380601869,spiral galaxy with tightly wound arms
587739809950924896,"spiral galaxy with a central bar, with dust lanes, with a noticeable bulge"
587739810490941750,"barred spiral galaxy with tightly wound arms, with a ring"
587736976888889787,"spiral galaxy with moderately wound spiral arms, with a noticeable bulge"
587738411942477944,"rounded/cigar-shaped spiral galaxy with tightly wound arms, with a prominent rounded bulge"
587731185121427706,spiral galaxy with a central bar
587739647816368192,"spiral galaxy with loosely wound arms, with 2 spiral arms"
587736808838987987,spiral galaxy with a conspicuous bulge
587737825139818640,rounded/cigar-shaped spiral galaxy with a modest rounded bulge
588013383820574750,"spiral galaxy with a central bar, with a ring structure, with a conspicuous bulge"
587735043613130917,"barred spiral galaxy with tightly wound arms, with a ring, with a prominent bulge"
588298664648441907,spiral galaxy with a noticeable bulge
587735349114110097,"spiral galaxy with tightly wound arms, with more than 5 spiral arms, with a ring"
588298661969002562,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a ring structure"
587739096712413276,spiral galaxy with a prominent bulge
587735344262283322,spiral galaxy with a conspicuous bulge
587731187279331389,"spiral galaxy with 2 spiral arms, with a ring"
587745243088552096,"spiral galaxy with tightly wound spiral arms, with a conspicuous round bulge"
587741828585750733,"rounded/cigar-shaped barred spiral galaxy with loosely wound arms, with 2 spiral arms, with disturbed morphology"
587731869630595326,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, with a ring structure, with a noticeable round bulge"
587742059998675034,spiral galaxy with a modest bulge
587742014343282898,"spiral galaxy with tightly wound spiral arms, with a conspicuous bulge"
587742189898236033,spiral galaxy
587736478130307277,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure, with a noticeable bulge"
587739609173262455,"barred spiral galaxy with 2 spiral arms, with a modest rounded bulge"
587729782275637591,spiral galaxy with a noticeable round bulge
587729159508721878,spiral galaxy with tightly wound arms
587742863137570948,"spiral galaxy with moderately wound spiral arms, with a noticeable round bulge"
587735661014679659,"spiral galaxy with a ring, with a modest bulge"
588011099409678432,"spiral galaxy with moderately wound spiral arms, with many spiral arms, with a conspicuous bulge"
587742575906127943,spiral galaxy with tightly wound arms
587742061613613141,"spiral galaxy with a pair of spiral arms, with a central bar, with a noticeable bulge"
587726015629557855,"spiral galaxy with tightly wound arms, with a ring, with a modest bulge"
587739648356057205,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure, with a conspicuous bulge"
587741830191972459,"spiral galaxy with loosely wound arms, with more than 5 spiral arms, with a prominent bulge"
587742577516544106,"spiral galaxy with tightly wound spiral arms, with signs of disturbance, with a noticeable bulge"
588017979410088081,irregular galaxy with a modest bulge
588017724942516357,"spiral galaxy with moderately wound spiral arms, with a ring structure, with dust lanes"
587735661007995136,"rounded/cigar-shaped edge-on spiral galaxy with moderately wound arms, with a ring"
588297864181579949,spiral galaxy with tightly wound spiral arms
587729232514318575,spiral galaxy with moderately wound arms
588013384347090966,spiral galaxy with a noticeable round bulge
588297865266266199,"spiral galaxy with moderately wound arms, with 2 spiral arms"
588011124658143370,"spiral galaxy with moderately wound spiral arms, with a ring structure"
587742013293199461,"barred spiral galaxy with moderately wound arms, with 2 spiral arms, with a ring"
587738066188894631,rounded/cigar-shaped spiral galaxy with a ring structure
587741727650414691,"spiral galaxy with loosely wound arms, with more than 5 spiral arms, with a prominent bulge"
587738570311467161,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a conspicuous round bulge"
587732577774469279,barred irregular galaxy
588017566027022388,"irregular galaxy with a central bar, with a conspicuous bulge"
587742901790769365,rounded/cigar-shaped edge-on spiral galaxy with a small or non-existent bulge
588017604693852329,"spiral galaxy with a pair of spiral arms, with a central bar, with a noticeable bulge"
587736919972839843,"barred spiral galaxy with moderately wound arms, with 2 spiral arms, with a ring"
588023669713535131,"spiral galaxy with tightly wound spiral arms, with a conspicuous bulge"
588010136263917744,"spiral galaxy with 2 spiral arms, with a ring"
587741817319194787,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a noticeable bulge"
587726031729131655,rounded/cigar-shaped spiral galaxy with a ring
587728668801892525,"spiral galaxy with a ring structure, with a noticeable round bulge"
587736542565171521,barred irregular galaxy with a modest rounded bulge
588017626705952967,"rounded/cigar-shaped spiral galaxy with a ring structure, with a noticeable round bulge"
587739610243203138,spiral galaxy with a prominent bulge
588298664114782371,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, seen edge-on, with a noticeable round bulge"
587728906636230936,"barred spiral galaxy with tightly wound arms, with 2 spiral arms, with a prominent bulge"
587733431922131190,"spiral galaxy with tightly wound spiral arms, with a ring structure"
587735344802627621,"spiral galaxy with 2 spiral arms, with a modest rounded bulge"
587742190436286529,"spiral galaxy with signs of disturbance, with a noticeable round bulge"
587741830196625477,"spiral galaxy with moderately wound arms, with a dust lane, with a prominent bulge"
587731498648142020,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, seen edge-on, with a central bar, with a noticeable round bulge"
588007003646853226,"spiral galaxy with tightly wound arms, with 2 spiral arms, with disturbed morphology, with a prominent bulge"
587733399183032515,"irregular galaxy with a ring structure, with a faint or not prominent bulge"
588007005792436371,"barred spiral galaxy with tightly wound arms, with a modest bulge"
587741727654346898,spiral galaxy with a ring structure
587722982827163823,"barred spiral galaxy with loosely wound arms, with 2 spiral arms, with disturbed morphology"
587738568176631936,"spiral galaxy with a ring structure, with a noticeable bulge"
587741390498627658,rounded/cigar-shaped edge-on spiral galaxy
587736977420517513,"rounded/cigar-shaped spiral galaxy with tightly wound spiral arms, with a conspicuous round bulge"
588016841248276724,"spiral galaxy with moderately wound arms, with 2 spiral arms, with a prominent bulge"
588023240743583771,"spiral galaxy with moderately wound spiral arms, with a central bar"
587741707807621230,"spiral galaxy with tightly wound arms, with a ring"
587736523760402660,"rounded/cigar-shaped spiral galaxy with loosely wound spiral arms, with a pair of spiral arms, with a central bar, with a ring structure"
587728880346202157,rounded/cigar-shaped edge-on spiral galaxy with tightly wound arms
588017977830998102,spiral galaxy with a single spiral arm
587741532792946760,"spiral galaxy with tightly wound arms, with a ring, with a dominant bulge"
587722984443150620,"spiral galaxy with a central bar, with a ring structure"
588017713123295507,"barred spiral galaxy with tightly wound arms, with a ring, with a prominent bulge"
587726031177187497,irregular galaxy with a ring structure
588017704542339194,"spiral galaxy with tightly wound arms, with a ring, with a modest bulge"
587725818017874090,rounded/cigar-shaped spiral galaxy with a noticeable round bulge
587741387272684136,"spiral galaxy with moderately wound arms, with a modest rounded bulge"
588017978913456334,spiral galaxy with a ring structure
588848901533663319,"spiral galaxy with moderately wound arms, with a modest bulge"
587732771585720453,"spiral galaxy with a central bar, with a ring structure, with a noticeable round bulge"
587725491064733979,"barred spiral galaxy with tightly wound arms, with a ring, with a prominent rounded bulge"
588023668102201521,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a noticeable bulge"
587742013293658340,spiral galaxy
587727866181321131,"rounded/cigar-shaped spiral galaxy with a central bar, with a ring structure, with a noticeable round bulge"
587745244697329758,"spiral galaxy with loosely wound arms, with 1 spiral arm"
587735490285011135,"spiral galaxy with moderately wound spiral arms, with a noticeable bulge"
587728307495305391,"rounded/cigar-shaped spiral galaxy with moderately wound arms, with 2 spiral arms"
587733196771164296,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure, with a conspicuous bulge"
587733398652125276,"barred spiral galaxy with moderately wound arms, with 2 spiral arms"
587731890039029954,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure, with a conspicuous round bulge"
587739809947975780,"barred spiral galaxy with loosely wound arms, with 2 spiral arms"
587729752211325537,spiral galaxy with a noticeable round bulge
587739294552358946,spiral galaxy
587726014000201850,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a central bar, with a ring structure, with dust lanes, with a noticeable round bulge"
587738952029569067,"barred spiral galaxy with loosely wound arms, with 2 spiral arms, with a ring"
587741602025177152,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a noticeable bulge"
587732054313599255,spiral galaxy with a modest rounded bulge
588010878766219439,"spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, with a ring structure, with a conspicuous round bulge"
587742012760785071,spiral galaxy
587728669342433473,"spiral galaxy with tightly wound spiral arms, with a conspicuous bulge"
587725491062046839,"spiral galaxy with loosely wound arms, with 3 spiral arms"
587741387274781142,"spiral galaxy with tightly wound spiral arms, with a central bar, with a ring structure, with a conspicuous round bulge"
587739303675887709,"barred spiral galaxy with 2 spiral arms, with a prominent bulge"
587735694835777665,"spiral galaxy with tightly wound spiral arms, with a ring structure, with a conspicuous round bulge"
587732483291152514,"rounded/cigar-shaped barred spiral galaxy with tightly wound arms, with disturbed morphology"
587739829274673302,"spiral galaxy with moderately wound spiral arms, with a central bar, with a ring structure"
587735662088487111,"spiral galaxy with moderately wound arms, with 3 spiral arms, with disturbed morphology, with a modest bulge"
587745970001346777,"spiral galaxy with loosely wound spiral arms, with a pair of spiral arms"
588017702949617905,"spiral galaxy with tightly wound arms, with a ring"
587729159502430386,"spiral galaxy with moderately wound spiral arms, with a pair of spiral arms, with a noticeable bulge"
587725471207587940,rounded/cigar-shaped spiral galaxy with 2 spiral arms
588017702402916480,"spiral galaxy with tightly wound spiral arms, with three spiral arms, with a noticeable bulge"
588017702399901776,"barred spiral galaxy with 2 spiral arms, with a ring, with a modest bulge"
587736914603213018,"spiral galaxy with loosely wound spiral arms, with a pair of spiral arms"
587742610804048101,rounded/cigar-shaped spiral galaxy with tightly wound arms
588013382741131367,"spiral galaxy with tightly wound spiral arms, with a ring structure"
588017702920388632,barred spiral galaxy
588010878761762919,spiral galaxy with a central bar
587725505018331299,"spiral galaxy with tightly wound arms, with a ring, with a dust lane, with a prominent bulge"
587735695378219172,rounded/cigar-shaped spiral galaxy with a noticeable bulge
587742061060096128,"rounded/cigar-shaped spiral galaxy with tightly wound arms, with disturbed morphology"
587728669345710249,spiral galaxy with a noticeable bulge
587730846355554536,"spiral galaxy with tightly wound arms, with a ring, with a modest bulge"
587737825684095146,"spiral galaxy with a pair of spiral arms, with a central bar, with a ring structure, with a noticeable round bulge"
587726102032220637,"spiral galaxy with tightly wound arms, with a modest bulge"
587738947204743350,rounded/cigar-shaped spiral galaxy with a central bar
587735491363012765,spiral galaxy with a modest rounded bulge
587739812098343115,spiral galaxy with a noticeable round bulge
587731873390133416,"spiral galaxy with moderately wound arms, with 3 spiral arms"
587739114173300888,"spiral galaxy with tightly wound spiral arms, with a central bar, with a noticeable bulge"
587738947209396369,"spiral galaxy with moderately wound arms, with a ring"
588017702931857556,spiral galaxy with tightly wound spiral arms
587741390497185942,"barred spiral galaxy with a ring, with a modest rounded bulge"
588018253224739078,"spiral galaxy with tightly wound spiral arms, with signs of disturbance, with a noticeable round bulge"
587725039026110540,"spiral galaxy with tightly wound arms, with 2 spiral arms, with a ring"
587739810487861318,irregular galaxy with a noticeable bulge
588017627230830672,"barred interacting/merging spiral galaxy with loosely wound arms, with 2 spiral arms"
587742015441404032,"spiral galaxy with moderately wound spiral arms, with a conspicuous round bulge"
588017721182846982,"barred spiral galaxy with 2 spiral arms, with a modest bulge"
587736977416716457,spiral galaxy with a conspicuous bulge
587741815173283994,"barred spiral galaxy with 2 spiral arms, with a modest rounded bulge"
587739844321542245,rounded/cigar-shaped spiral galaxy with a ring structure
588017603605168192,spiral galaxy
588848899927114022,"spiral galaxy with tightly wound spiral arms, with a pair of spiral arms, with a ring structure, with a conspicuous round bulge"
587727944029634735,"spiral galaxy with loosely wound arms, with 2 spiral arms"
587733440509903085,"rounded/cigar-shaped spiral galaxy with moderately wound spiral arms, with a ring structure"
587726014544543937,"spiral galaxy with loosely wound arms, with a ring, with a modest bulge"
